netID,fishID,species,tl,w,tag,scale
4,114,Yellow Perch,267,170,,TRUE
4,115,Yellow Perch,262,175,,TRUE
4,116,Yellow Perch,257,157,,TRUE
4,117,Yellow Perch,257,160,,TRUE
9,173,Yellow Perch,221,105,,TRUE
9,174,Yellow Perch,226,150,,TRUE
9,175,Yellow Perch,282,230,,TRUE
20,202,Yellow Perch,226,122,,TRUE
15,204,Yellow Perch,244,130,,TRUE
15,205,Yellow Perch,272,200,,TRUE
23,222,Yellow Perch,229,110,,TRUE
102,633,Yellow Perch,249,164,1055,TRUE
102,634,Yellow Perch,264,208,1054,TRUE
102,635,Yellow Perch,254,173,1053,TRUE
102,636,Yellow Perch,249,158,1052,TRUE
105,704,Yellow Perch,114,14.1,,TRUE
105,705,Yellow Perch,102,9.7,,TRUE
105,706,Yellow Perch,119,13.6,,TRUE
105,707,Yellow Perch,79,4,,TRUE
105,708,Yellow Perch,81,4.3,,TRUE
105,709,Yellow Perch,79,4.1,,TRUE
105,710,Yellow Perch,74,3.4,,TRUE
111,714,Yellow Perch,307,340,1118,TRUE
115,728,Yellow Perch,94,6.3,,FALSE
115,729,Yellow Perch,79,4.2,,FALSE
113,735,Yellow Perch,267,201,1026,TRUE
114,756,Yellow Perch,297,327,1043,TRUE
116,772,Yellow Perch,91,6.8,,TRUE
116,773,Yellow Perch,84,4.5,,TRUE
112,796,Yellow Perch,229,123,1046,TRUE
112,797,Yellow Perch,239,135,1047,TRUE
122,825,Yellow Perch,249,152,1156,TRUE
125,827,Yellow Perch,221,113,1696,TRUE
125,828,Yellow Perch,84,4.6,,TRUE
125,829,Yellow Perch,91,7.1,,TRUE
125,830,Yellow Perch,81,4.1,,TRUE
125,831,Yellow Perch,71,2.1,,TRUE
1,103,Black Crappie,284,,g0998,TRUE
5,135,Black Crappie,305,,o0513,TRUE
5,136,Black Crappie,305,,o0514,TRUE
5,137,Black Crappie,267,275,o0515,TRUE
16,208,Black Crappie,295,380,g0995,TRUE
16,209,Black Crappie,274,260,g0994,TRUE
21,218,Black Crappie,152,46,,TRUE
29,238,Black Crappie,279,,o0522,TRUE
30,267,Black Crappie,290,,o0537,TRUE
24,268,Black Crappie,330,580,,TRUE
24,269,Black Crappie,307,440,,TRUE
35,283,Black Crappie,290,,o0408,TRUE
37,319,Black Crappie,300,,y00384,TRUE
37,334,Black Crappie,297,,y00020,TRUE
37,335,Black Crappie,297,,y00318,TRUE
37,350,Black Crappie,297,,yunknown,TRUE
37,351,Black Crappie,290,,y09000,TRUE
101,532,Black Crappie,320,508,1014,TRUE
101,534,Black Crappie,305,443,1016,TRUE
101,535,Black Crappie,307,440,1017,TRUE
101,537,Black Crappie,287,379,1020,TRUE
102,626,Black Crappie,307,461,y00318,TRUE
102,627,Black Crappie,310,466,1061,TRUE
102,628,Black Crappie,315,536,1060,TRUE
102,629,Black Crappie,323,565,1059,TRUE
113,753,Black Crappie,155,47,,TRUE
113,754,Black Crappie,147,37,,TRUE
112,798,Black Crappie,188,102,,FALSE
112,799,Black Crappie,330,606,1048,TRUE
112,800,Black Crappie,292,362,1049,TRUE
121,808,Black Crappie,323,509,1050,TRUE
121,809,Black Crappie,282,352,1700,TRUE
121,812,Black Crappie,142,37,,TRUE
110,863,Black Crappie,307,415,1783,TRUE
129,870,Black Crappie,279,344,1789,TRUE
129,879,Black Crappie,302,397,1792,TRUE
